Name,LM0X,LM0Y,LM0Z,LM1X,LM1Y,LM1Z,LM2X,LM2Y,LM2Z,LM3X,LM3Y,LM3Z,LM4X,LM4Y,LM4Z,LM5X,LM5Y,LM5Z,LM6X,LM6Y,LM6Z,LM7X,LM7Y,LM7Z,LM8X,LM8Y,LM8Z,LM9X,LM9Y,LM9Z,LM10X,LM10Y,LM10Z,LM11X,LM11Y,LM11Z,LM12X,LM12Y,LM12Z,LM13X,LM13Y,LM13Z,LM14X,LM14Y,LM14Z,LM15X,LM15Y,LM15Z,LM16X,LM16Y,LM16Z,LM17X,LM17Y,LM17Z,LM18X,LM18Y,LM18Z,LM19X,LM19Y,LM19Z,LM20X,LM20Y,LM20Z,LM21X,LM21Y,LM21Z,LM22X,LM22Y,LM22Z,LM23X,LM23Y,LM23Z,LM24X,LM24Y,LM24Z,LM25X,LM25Y,LM25Z,LM26X,LM26Y,LM26Z,LM27X,LM27Y,LM27Z,LM28X,LM28Y,LM28Z,LM29X,LM29Y,LM29Z,LM30X,LM30Y,LM30Z,LM31X,LM31Y,LM31Z,LM32X,LM32Y,LM32Z,LM33X,LM33Y,LM33Z,LM34X,LM34Y,LM34Z,LM35X,LM35Y,LM35Z,LM36X,LM36Y,LM36Z,LM37X,LM37Y,LM37Z,LM38X,LM38Y,LM38Z,LM39X,LM39Y,LM39Z,LM40X,LM40Y,LM40Z,LM41X,LM41Y,LM41Z,LM42X,LM42Y,LM42Z,LM43X,LM43Y,LM43Z,LM44X,LM44Y,LM44Z,LM45X,LM45Y,LM45Z,LM46X,LM46Y,LM46Z,LM47X,LM47Y,LM47Z,LM48X,LM48Y,LM48Z,LM49X,LM49Y,LM49Z,LM50X,LM50Y,LM50Z,LM51X,LM51Y,LM51Z,LM52X,LM52Y,LM52Z
Template,-58.6643,53.7222,324.7994,-53.4104,68.9067,313.7550,-36.0834,85.7859,327.2384,-48.6731,75.7772,317.3560,-52.4823,82.7006,326.2612,-53.1905,56.0913,320.4357,-39.4007,76.9090,319.3019,-43.9957,55.4701,321.1989,-42.6876,74.1096,317.2092,-45.7460,81.9245,322.1381,-48.2149,67.3633,315.3708,-58.7263,54.9132,323.8374,-54.6072,52.5813,323.0140,-40.9112,80.9511,321.2987,-35.2229,74.8026,320.2855,-44.3505,78.1515,319.1320,-58.0574,58.8819,321.2993,-59.7113,63.1456,322.0590,-62.9344,67.4252,327.0251,-55.0336,67.9774,315.7680,-59.7425,72.5961,324.6005,-50.4081,86.6914,330.3661,-43.3725,68.8421,316.1073,-34.3747,83.8324,326.4100,-52.5708,79.6791,322.6573,-47.5606,62.8967,317.0121,-56.6952,64.2452,318.3701,-60.4345,67.9026,322.9633,-31.5220,79.9095,324.4305,-37.2279,63.0013,319.6437,-54.2154,72.4572,317.4202,-43.8746,85.0929,325.1209,-31.1371,75.3763,323.2263,-61.7817,57.7984,326.0889,-36.2964,80.0517,322.6690,-56.1054,74.7106,321.7294,-60.1142,76.4902,328.5580,-62.6007,71.8437,328.3727,-52.1835,64.1936,316.0027,-32.6391,66.3215,321.1892,-39.1199,83.9428,324.6996,-48.9791,53.3513,322.0298,-38.6704,72.0730,318.0083,-41.4316,87.4356,328.6632,-56.4790,78.2014,325.1171,-43.8686,59.9100,319.0085,-57.2923,69.8867,319.7325,-39.0557,58.7415,320.8383,-62.6978,62.5342,326.5535,-42.9025,64.4142,317.5190,-57.7739,80.4001,329.4478,-53.7700,60.4556,318.4688,-49.4492,58.5555,318.8253
2,-56.3215,52.1669,335.0474,-44.8240,57.9821,323.0015,-22.7286,57.3629,331.7911,-37.4086,59.2622,325.0985,-35.2457,66.8846,334.2883,-52.2493,49.0682,329.6726,-30.4527,53.1399,325.5484,-47.3265,41.6955,330.0495,-34.6525,53.6345,324.2690,-31.2100,61.3758,328.8458,-42.7080,52.9711,323.7378,-55.8394,52.8319,334.0143,-54.8188,47.8886,333.0307,-28.6759,57.0034,327.5069,-28.9857,48.2521,326.2589,-32.9333,57.7186,326.0230,-53.4240,54.7586,331.2030,-51.9722,58.7774,331.9650,-50.8954,63.0194,337.1968,-46.3487,58.4547,325.2506,-46.1333,64.5128,334.2120,-31.3353,67.4072,336.5938,-38.5932,50.3978,323.9840,-22.5701,54.4427,331.0065,-37.3158,64.7809,330.8527,-45.1022,49.3518,325.5525,-49.9698,57.3024,327.8737,-49.3344,61.8075,332.9427,-23.7352,49.8112,329.3857,-38.2106,41.4233,327.0123,-43.0872,60.9923,326.5083,-27.8295,62.2209,331.1333,-26.0975,45.8343,328.4948,-55.9044,56.3623,336.8580,-26.1443,53.3469,327.8517,-42.8503,63.9021,330.9565,-43.8968,66.8657,337.9805,-47.5641,65.3780,338.2329,-47.0745,53.7335,325.0191,-33.1929,41.1352,327.5971,-25.5397,58.1116,329.9381,-51.6251,43.8340,331.4811,-33.2703,49.1011,324.7141,-24.6766,62.2989,333.7788,-40.7105,66.3442,333.8488,-44.8391,44.3285,327.4402,-46.4744,61.2829,329.3555,-42.3811,40.2254,328.6651,-53.8179,60.0388,337.0120,-41.2605,46.7561,325.4005,-40.3402,67.9350,337.6862,-50.2637,52.4565,327.6657,-48.8018,47.9358,327.7451

















































































